# Voice Mirror dependencies
# Compatible with Python 3.9 – 3.13+

# Wake word detection — openwakeword is installed with --no-deps
# in python-setup.mjs to avoid pulling tflite-runtime (no wheels
# for Python 3.12+, Windows, or macOS).  Its real deps are listed
# here instead:
tqdm>=4.0,<5.0
scipy>=1.3,<2
scikit-learn>=1,<2
requests>=2.0,<3
mutagen>=1.46.0,<2

# Audio capture
sounddevice>=0.4.6,<0.6.0
numpy>=2.0.2,<3.0.0

# Claude API for CLI responses (optional)
anthropic>=0.40.0,<1.0.0

# ONNX Runtime — pin <1.24 to avoid "escapes model directory" error
# with HuggingFace cache symlinks (ORT 1.24 security tightening).
onnxruntime>=1.19.0,<1.25.0

# Local STT (Parakeet) — hub for HuggingFace model downloads
# Note: [gpu] extra removed — it pulls onnxruntime-gpu which conflicts
# with onnxruntime (required by openwakeword). Add onnxruntime-gpu
# manually if you have CUDA.
onnx-asr[hub]>=0.10.0,<1.0.0

# Local TTS (Kokoro)
kokoro-onnx>=0.4.0,<1.0.0
soundfile>=0.13.0,<0.14.0
psutil>=5.9.0,<6.0.0

# Global hotkey (PTT) on Windows/macOS/X11
pynput>=1.7.0,<2.0.0

# Optional TTS/STT engines — see requirements-optional.txt
# Install individual packages for additional adapters:
#   pip install piper-tts        # Piper TTS (local, lightweight)
#   pip install edge-tts         # Edge TTS (free Microsoft cloud)
#   pip install openai           # OpenAI TTS + Whisper API (cloud)
#   pip install elevenlabs       # ElevenLabs TTS (cloud, premium)
#   pip install openai-whisper   # OpenAI Whisper STT (local)
#   pip install faster-whisper   # Faster-Whisper STT (local, GPU)
